!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
t*t*H*t*H*t*H*T*H*T*T*T*H*T*H,1.9956677124198164634,1.9956677124198166624,0.82663263247437679057,Distance to target:0.141696
T*T*H*t*H*t*t*t*H*t*H*T*H*T*H,1.9956677124198169755,-1.9956677124198161494,-0.82663263247437678965,Distance to target:0.141696
t*t*H*t*H*T*T*T*H*t*H*t*H*T*H,1.9956677124198169755,1.9956677124198161494,0.82663263247437678965,Distance to target:0.141696
T*T*H*T*H*t*t*t*H*T*H*T*H*t*H,-1.9956677124198169755,1.9956677124198161494,-0.82663263247437678965,Distance to target:0.141696
t*t*t*H*t*H*T*H*T*H*T*H*t*H*T,3.1229259236102474083e-16,2.8223003448941937169,-0.82663263247437831078,Distance to target:0.141696
t*t*t*H*T*H*T*H*t*H*T*H*T*H*T,-3.1229259236102474083e-16,-2.8223003448941937169,-0.82663263247437831078,Distance to target:0.141696
T*T*T*H*t*H*t*H*T*H*t*H*t*H*t,3.1229259236102474083e-16,-2.8223003448941937169,0.82663263247437831078,Distance to target:0.141696
T*T*T*H*T*H*t*H*t*H*t*H*T*H*t,-3.1229259236102474083e-16,2.8223003448941937169,0.82663263247437831078,Distance to target:0.141696
t*t*H*T*T*H*t*H*t*H*T*H*t*H*T,1.9956677124198160264,-0.82663263247437778028,-1.9956677124198166611,Distance to target:0.141696
t*t*H*t*H*T*H*t*H*t*H*T*T*H*T,-0.8266326324743774711,-1.9956677124198161545,-1.9956677124198166609,Distance to target:0.141696
T*T*H*T*T*H*T*H*t*H*t*H*t*H*t,1.9956677124198160264,0.82663263247437778028,1.9956677124198166611,Distance to target:0.141696
T*T*H*t*H*t*H*t*H*T*H*T*T*H*t,-0.8266326324743774711,1.9956677124198161545,1.9956677124198166609,Distance to target:0.141696
t*t*H*t*t*H*t*H*T*H*T*H*T*H*T,-1.9956677124198160264,0.82663263247437778028,-1.9956677124198166611,Distance to target:0.141696
T*T*H*T*H*t*H*T*H*T*H*t*t*H*t,0.8266326324743774711,-1.9956677124198161545,1.9956677124198166609,Distance to target:0.141696
t*t*H*T*H*T*H*T*H*t*H*t*t*H*T,0.8266326324743774711,1.9956677124198161545,-1.9956677124198166609,Distance to target:0.141696
T*T*H*t*t*H*T*H*T*H*t*H*T*H*t,-1.9956677124198160264,-0.82663263247437778028,1.9956677124198166611,Distance to target:0.141696
T*T*H*t*H*t*H*T*H*t*t*H*t*H*T,-0.82663263247437717947,1.9956677124198160679,1.9956677124198168308,Distance to target:0.141696
T*T*T*H*t*H*t*H*T*H*t*t*H*t*H,-1.9956677124198159418,0.82663263247437748413,1.9956677124198168307,Distance to target:0.141696
T*T*H*T*H*t*H*t*H*t*t*H*T*H*T,0.82663263247437717947,-1.9956677124198160679,1.9956677124198168308,Distance to target:0.141696
T*T*H*t*H*t*t*H*T*H*t*H*t*H*T,0.82663263247437779755,-1.9956677124198158116,1.9956677124198168307,Distance to target:0.141696
t*t*t*H*T*H*T*T*H*t*H*T*H*T*H,-1.9956677124198161978,-0.82663263247437686576,-1.9956677124198168307,Distance to target:0.141696
t*t*t*H*t*H*T*H*T*H*T*T*H*t*H,-1.9956677124198159418,-0.82663263247437748413,-1.9956677124198168307,Distance to target:0.141696
t*t*H*t*H*T*T*H*T*H*T*H*t*H*t,0.82663263247437779755,1.9956677124198158116,-1.9956677124198168307,Distance to target:0.141696
t*t*H*T*H*T*H*t*H*T*T*H*T*H*t,0.82663263247437717947,1.9956677124198160679,-1.9956677124198168308,Distance to target:0.141696
T*T*T*H*t*H*t*t*H*T*H*t*H*t*H,1.9956677124198161978,-0.82663263247437686576,1.9956677124198168307,Distance to target:0.141696
t*t*t*H*t*H*T*T*H*T*H*T*H*t*H,1.9956677124198161978,0.82663263247437686576,-1.9956677124198168307,Distance to target:0.141696
T*T*H*T*H*t*t*H*t*H*t*H*T*H*T,-0.82663263247437779755,1.9956677124198158116,1.9956677124198168307,Distance to target:0.141696
T*T*T*H*T*H*t*t*H*t*H*t*H*T*H,-1.9956677124198161978,0.82663263247437686576,1.9956677124198168307,Distance to target:0.141696
t*t*H*T*H*T*T*H*t*H*T*H*T*H*t,-0.82663263247437779755,-1.9956677124198158116,-1.9956677124198168307,Distance to target:0.141696
t*t*H*t*H*T*H*T*H*T*T*H*t*H*t,-0.82663263247437717947,-1.9956677124198160679,-1.9956677124198168308,Distance to target:0.141696
t*t*t*H*T*H*T*H*t*H*T*T*H*T*H,1.9956677124198159418,0.82663263247437748413,-1.9956677124198168307,Distance to target:0.141696
T*T*T*H*T*H*t*H*t*H*t*t*H*T*H,1.9956677124198159418,-0.82663263247437748413,1.9956677124198168307,Distance to target:0.141696
t*t*H*t*t*t*H*t*H*T*H*t*H*t,-0.05642080040745028635,-0.13621186154361198872,0.13621186154361204078,Distance to target:0.141696
t*t*H*t*H*T*H*t*H*t*t*t*H*t,0.056420800407450346022,0.13621186154361196403,0.13621186154361204079,Distance to target:0.141696
T*T*H*T*T*T*H*T*H*t*H*T*H*T,-0.82663263247437703896,1.9956677124198160909,1.9956677124198168534,Distance to target:0.141696
T*T*H*T*H*t*H*T*H*T*T*T*H*T,0.82663263247437791315,-1.9956677124198157287,1.9956677124198168532,Distance to target:0.141696
T*T*T*H*T*H*t*H*T*H*T*T*T*H,1.9956677124198162201,-0.82663263247437672568,1.9956677124198168531,Distance to target:0.141696
t*t*t*H*t*t*t*H*t*H*T*H*t*H,-0.13621186154361197287,-0.056420800407450324627,0.13621186154361204078,Distance to target:0.141696
T*T*T*H*T*T*T*H*T*H*t*H*T*H,-1.9956677124198158583,0.82663263247437759965,1.9956677124198168532,Distance to target:0.141696
t*t*t*H*t*H*T*H*t*H*t*t*t*H,0.13621186154361199759,0.056420800407450264964,0.13621186154361204077,Distance to target:0.141696
T*T*H*t*H*t*H*T*T*T*H*T*H*T,-0.8266326324743766764,1.9956677124198157283,1.9956677124198173651,Distance to target:0.141696
T*T*T*H*t*H*t*H*T*T*T*H*T*H,-1.9956677124198153459,0.82663263247437759963,1.9956677124198173651,Distance to target:0.141696
t*t*t*H*T*H*T*H*t*t*t*H*t*H,-0.13621186154361193792,-0.056420800407450324629,0.13621186154361207572,Distance to target:0.141696
T*T*H*T*H*T*T*T*H*t*H*t*H*T,0.82663263247437791299,-1.9956677124198152164,1.9956677124198173651,Distance to target:0.141696
t*t*t*H*t*H*t*t*t*H*T*H*T*H,0.13621186154361197288,0.056420800407450240232,0.13621186154361207573,Distance to target:0.141696
t*t*H*T*H*T*H*t*t*t*H*t*H*t,-0.056420800407450261607,-0.13621186154361196399,0.13621186154361207572,Distance to target:0.141696
T*T*T*H*T*H*T*T*T*H*t*H*t*H,1.9956677124198158582,-0.82663263247437636342,1.995667712419817365,Distance to target:0.141696
t*t*H*t*H*t*t*t*H*T*H*T*H*t,0.056420800407450346012,0.13621186154361192907,0.13621186154361207571,Distance to target:0.141696
T*H*t*H*T*H*t*H*t*H*T*T*H*t*t,1.995667712419816395,0.82663263247437782482,-1.9956677124198163204,Distance to target:0.141696
t*H*T*T*H*T*H*t*H*t*H*t*H*T*T,-0.82663263247437751552,-1.9956677124198165231,1.9956677124198163204,Distance to target:0.141696
t*H*t*H*t*H*T*T*H*t*H*t*H*T*T,0.8266326324743775156,-1.9956677124198166295,-1.9956677124198162139,Distance to target:0.141696
T*H*T*H*T*T*H*T*H*t*H*t*H*t*t,0.8266326324743775153,1.9956677124198162671,1.9956677124198165765,Distance to target:0.141696
T*H*t*H*T*H*T*T*H*T*H*t*H*t*t,0.8266326324743775156,1.9956677124198166295,1.9956677124198162139,Distance to target:0.141696
T*H*t*H*t*H*T*H*T*T*H*T*H*t*t,0.82663263247437725905,1.9956677124198163732,1.9956677124198165763,Distance to target:0.141696
t*H*T*H*t*H*T*H*T*H*t*t*H*T*T,-1.995667712419816395,0.82663263247437782482,1.9956677124198163204,Distance to target:0.141696
t*H*T*H*t*H*t*H*t*H*T*H*T*T*T,-1.8085823449799680353e-16,-2.8223003448941939107,0.82663263247437769642,Distance to target:0.141696
T*H*T*H*T*H*t*H*T*H*T*H*t*t*t,-1.8085823449799680353e-16,2.8223003448941939107,-0.82663263247437769642,Distance to target:0.141696
t*H*t*t*H*T*H*T*H*t*H*T*H*T*T,0.82663263247437751552,1.9956677124198165231,1.9956677124198163204,Distance to target:0.141696
T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,-0.8266326324743775156,-1.9956677124198166295,1.9956677124198162139,Distance to target:0.141696
T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,-0.82663263247437725905,-1.9956677124198163732,1.9956677124198165763,Distance to target:0.141696
T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,-0.8266326324743775153,-1.9956677124198162671,1.9956677124198165765,Distance to target:0.141696
t*H*t*H*t*t*H*t*H*T*H*T*H*T*T,-0.8266326324743775153,1.9956677124198162671,-1.9956677124198165765,Distance to target:0.141696
T*H*T*T*H*t*H*t*H*T*H*t*H*t*t,-0.82663263247437751552,1.9956677124198165231,-1.9956677124198163204,Distance to target:0.141696
T*H*t*H*T*H*T*H*T*H*t*H*t*t*t,1.8085823449799680353e-16,-2.8223003448941939107,-0.82663263247437769642,Distance to target:0.141696
t*H*T*H*t*H*t*t*H*t*H*T*H*T*T,-0.8266326324743775156,1.9956677124198166295,-1.9956677124198162139,Distance to target:0.141696
t*H*t*H*t*H*T*H*t*H*t*H*T*T*T,1.8085823449799680353e-16,2.8223003448941939107,0.82663263247437769642,Distance to target:0.141696
T*H*T*H*T*H*T*H*t*H*t*t*H*t*t,-1.995667712419816395,-0.82663263247437782482,-1.9956677124198163204,Distance to target:0.141696
t*H*t*H*t*H*t*H*T*H*T*T*H*T*T,1.995667712419816395,-0.82663263247437782482,1.9956677124198163204,Distance to target:0.141696
t*H*T*H*T*H*t*H*t*t*H*t*H*T*T,-0.82663263247437725905,1.9956677124198163732,-1.9956677124198165763,Distance to target:0.141696
T*H*t*t*H*t*H*T*H*T*H*T*H*t*t,0.82663263247437751552,-1.9956677124198165231,-1.9956677124198163204,Distance to target:0.141696
t*H*T*H*t*t*H*T*H*T*H*t*H*T*T,0.8266326324743775153,-1.9956677124198162671,-1.9956677124198165765,Distance to target:0.141696
t*H*t*H*T*H*T*H*t*t*H*T*H*T*T,0.82663263247437725905,-1.9956677124198163732,-1.9956677124198165763,Distance to target:0.141696
T*H*t*H*t*H*T*H*t*t*H*t*H*T*T,0.82663263247437784181,1.995667712419816181,1.9956677124198164903,Distance to target:0.141696
t*H*t*t*H*T*H*T*T*T*H*T*H*t*H,1.9956677124198161276,0.82663263247437735181,-1.9956677124198167461,Distance to target:0.141696
T*H*t*t*H*t*H*t*H*T*H*T*T*T*H,1.9956677124198164903,-0.82663263247437771366,1.9956677124198162343,Distance to target:0.141696
H*T*H*t*t*H*t*H*t*H*T*H*T*T*T,1.995667712419816234,0.82663263247437771385,1.9956677124198164901,Distance to target:0.141696
H*t*H*t*H*T*H*t*t*H*t*H*T*T*T,1.9956677124198164901,0.82663263247437709555,1.9956677124198164903,Distance to target:0.141696
H*t*H*T*H*t*t*H*t*H*T*T*T*H*t,1.9956677124198161279,0.82663263247437797002,1.9956677124198164901,Distance to target:0.141696
T*H*t*H*t*H*T*T*T*H*t*H*t*t*H,0.82663263247437740477,1.9956677124198161061,1.9956677124198167461,Distance to target:0.141696
T*H*T*T*T*H*T*H*t*H*t*H*t*t*H,0.82663263247437740496,1.9956677124198166179,1.995667712419816234,Distance to target:0.141696
T*H*T*H*t*H*T*T*H*T*H*t*t*t*H,-1.9956677124198164901,-0.82663263247437709558,-1.99566771241981649,Distance to target:0.141696
H*t*H*t*H*T*H*T*T*T*H*T*H*t*t,-1.9956677124198167455,1.995667712419816106,0.82663263247437740439,Distance to target:0.141696
H*t*H*T*T*T*H*t*H*t*H*T*H*t*t,-1.9956677124198162339,1.995667712419816618,0.82663263247437740434,Distance to target:0.141696
t*H*T*T*H*T*H*t*t*t*H*T*H*T*H,-1.9956677124198161276,-0.82663263247437735181,-1.9956677124198167461,Distance to target:0.141696
t*H*T*T*H*T*H*T*H*t*H*t*t*t*H,-1.9956677124198164903,-0.82663263247437771366,-1.9956677124198162343,Distance to target:0.141696
T*H*t*t*t*H*T*H*T*T*H*t*H*T*H,-1.9956677124198161281,-0.82663263247437797007,-1.9956677124198164901,Distance to target:0.141696
T*H*t*H*T*T*H*T*H*t*t*t*H*T*H,-1.9956677124198164894,-0.82663263247437796994,-1.9956677124198161278,Distance to target:0.141696
H*t*t*t*H*t*H*T*H*T*H*T*T*H*t,-1.9956677124198164903,0.82663263247437771366,-1.9956677124198162341,Distance to target:0.141696
H*t*t*t*H*T*H*T*T*H*t*H*T*H*T,-1.9956677124198164901,0.82663263247437709555,-1.9956677124198164903,Distance to target:0.141696
H*t*H*T*T*H*T*H*T*H*t*H*t*t*t,-1.995667712419816234,0.82663263247437771385,-1.9956677124198164901,Distance to target:0.141696
H*T*H*t*t*t*H*T*H*T*T*H*t*H*T,-1.9956677124198164901,0.82663263247437796969,-1.9956677124198161276,Distance to target:0.141696
H*T*H*t*H*T*T*H*T*H*t*t*t*H*T,-1.9956677124198161279,0.82663263247437797002,-1.9956677124198164901,Distance to target:0.141696
H*T*H*T*H*t*t*t*H*T*H*T*T*H*t,-1.9956677124198161282,0.82663263247437735137,-1.9956677124198167461,Distance to target:0.141696
H*T*H*T*H*t*H*T*T*H*T*H*t*t*t,-1.9956677124198164901,0.82663263247437709555,-1.9956677124198164903,Distance to target:0.141696
T*H*T*H*t*t*t*H*T*H*T*T*H*t*H,-1.9956677124198167456,-0.82663263247437735148,-1.9956677124198161278,Distance to target:0.141696
H*t*H*t*H*T*T*T*H*t*H*t*t*H*T,1.9956677124198161282,0.82663263247437735137,1.9956677124198167461,Distance to target:0.141696
H*t*H*T*T*H*T*H*t*t*t*H*T*H*T,-1.995667712419816746,0.82663263247437735116,-1.9956677124198161278,Distance to target:0.141696
t*H*t*t*t*H*t*H*T*H*T*H*T*T*H,-0.82663263247437740496,1.9956677124198166179,-1.995667712419816234,Distance to target:0.141696
t*H*t*H*T*T*H*T*H*T*H*t*H*t*t,-0.82663263247437722368,1.9956677124198164369,-1.9956677124198164902,Distance to target:0.141696
t*H*T*H*T*H*t*H*T*T*H*T*H*t*t,-0.82663263247437784181,1.995667712419816181,-1.9956677124198164903,Distance to target:0.141696
t*H*T*H*T*H*t*t*t*H*T*H*T*T*H,-0.82663263247437740477,1.9956677124198161061,-1.9956677124198167461,Distance to target:0.141696
t*H*t*H*T*T*T*H*t*H*t*t*H*T*H,1.9956677124198167456,-0.82663263247437735148,1.9956677124198161278,Distance to target:0.141696
t*H*t*H*T*H*t*t*H*t*H*T*T*T*H,1.9956677124198164901,-0.82663263247437709558,1.99566771241981649,Distance to target:0.141696
t*H*T*H*t*t*H*t*H*T*T*T*H*t*H,1.9956677124198164894,-0.82663263247437796994,1.9956677124198161278,Distance to target:0.141696
H*T*H*t*H*t*H*T*T*T*H*t*H*t*t,1.9956677124198167455,-1.995667712419816106,0.82663263247437740439,Distance to target:0.141696
H*T*H*T*T*T*H*T*H*t*H*t*H*t*t,1.9956677124198162339,-1.995667712419816618,0.82663263247437740434,Distance to target:0.141696
H*t*H*T*T*T*H*t*H*t*t*H*T*H*t,1.9956677124198164901,0.82663263247437796969,1.9956677124198161276,Distance to target:0.141696
H*T*T*T*H*t*H*t*t*H*T*H*t*H*t,1.9956677124198164901,0.82663263247437709555,1.9956677124198164903,Distance to target:0.141696
